,Sharing,Address,Size,Provider,Receiver,Latency (ns)
0,read,20480,8,6,0,40.001
1,read,20480,64,6,0,40.001
2,write,20480,64,6,0,21.251
3,write,20480,8,6,0,43.001
4,read,524288,64,6,0,29.001
5,write,524288,64,6,0,15.751
6,write,524288,8,6,0,32.001
7,read,0,8,6,0,34.501
8,read,0,64,6,0,29.001
9,write,0,64,6,0,10.251
10,write,0,8,6,0,32.001
11,write,1048576,8,6,0,32.001
12,write,1048576,64,6,0,15.751
13,read,1048576,64,6,0,29.001
14,read,4096,64,6,0,29.001
15,read,4096,8,6,0,29.001
16,write,4096,64,6,0,15.751
17,write,4096,8,6,0,32.001
18,write,20480,8,6,7,37.501
19,write,20480,64,6,7,26.751
20,read,20480,64,6,7,34.501
21,read,20480,8,6,7,34.501
22,read,524288,64,6,7,23.501
23,write,524288,64,6,7,15.751
24,write,524288,8,6,7,26.501
25,read,4096,8,6,7,23.501
26,read,4096,64,6,7,23.501
27,write,4096,8,6,7,26.501
28,write,4096,64,6,7,15.751
29,write,1048576,64,6,7,15.751
30,write,1048576,8,6,7,26.501
31,read,1048576,64,6,7,23.501
32,read,0,64,6,7,29.001
33,read,0,8,6,7,34.501
34,write,0,8,6,7,32.001
35,write,0,64,6,7,21.251
36,read,0,8,6,3,34.501
37,read,0,64,6,3,29.001
38,write,0,8,6,3,32.001
39,write,0,64,6,3,15.751
40,write,4096,64,6,3,10.251
41,write,4096,8,6,3,26.501
42,read,4096,64,6,3,23.501
43,read,4096,8,6,3,23.501
44,write,1048576,64,6,3,10.251
45,write,1048576,8,6,3,26.501
46,read,1048576,64,6,3,23.501
47,write,20480,8,6,3,37.501
48,write,20480,64,6,3,15.751
49,read,20480,64,6,3,34.501
50,read,20480,8,6,3,34.501
51,write,524288,64,6,3,10.251
52,write,524288,8,6,3,26.501
53,read,524288,64,6,3,23.501
54,write,524288,64,6,4,21.251
55,write,524288,8,6,4,32.001
56,read,524288,64,6,4,29.001
57,read,20480,64,6,4,34.501
58,read,20480,8,6,4,34.501
59,write,20480,64,6,4,21.251
60,write,20480,8,6,4,37.501
61,write,1048576,8,6,4,32.001
62,write,1048576,64,6,4,21.251
63,read,1048576,64,6,4,29.001
64,write,0,8,6,4,32.001
65,write,0,64,6,4,15.751
66,read,0,64,6,4,29.001
67,read,0,8,6,4,34.501
68,read,4096,8,6,4,29.001
69,read,4096,64,6,4,29.001
70,write,4096,8,6,4,32.001
71,write,4096,64,6,4,21.251
72,read,20480,8,6,1,40.001
73,read,20480,64,6,1,40.001
74,write,20480,64,6,1,21.251
75,write,20480,8,6,1,43.001
76,write,1048576,64,6,1,15.751
77,write,1048576,8,6,1,32.001
78,read,1048576,64,6,1,29.001
79,read,4096,8,6,1,29.001
80,read,4096,64,6,1,29.001
81,write,4096,64,6,1,15.751
82,write,4096,8,6,1,32.001
83,read,524288,64,6,1,29.001
84,write,524288,64,6,1,15.751
85,write,524288,8,6,1,32.001
86,write,0,64,6,1,10.251
87,write,0,8,6,1,32.001
88,read,0,8,6,1,34.501
89,read,0,64,6,1,29.001
90,read,20480,8,6,5,34.501
91,read,20480,64,6,5,34.501
92,write,20480,64,6,5,21.251
93,write,20480,8,6,5,37.501
94,read,1048576,64,6,5,29.001
95,write,1048576,8,6,5,32.001
96,write,1048576,64,6,5,21.251
97,read,4096,8,6,5,29.001
98,read,4096,64,6,5,29.001
99,write,4096,8,6,5,32.001
100,write,4096,64,6,5,21.251
101,write,0,64,6,5,15.751
102,write,0,8,6,5,32.001
103,read,0,8,6,5,34.501
104,read,0,64,6,5,29.001
105,write,524288,64,6,5,21.251
106,write,524288,8,6,5,32.001
107,read,524288,64,6,5,29.001
108,write,4096,64,6,2,10.251
109,write,4096,8,6,2,26.501
110,read,4096,64,6,2,23.501
111,read,4096,8,6,2,23.501
112,read,20480,8,6,2,34.501
113,read,20480,64,6,2,34.501
114,write,20480,64,6,2,15.751
115,write,20480,8,6,2,37.501
116,read,524288,64,6,2,23.501
117,write,524288,8,6,2,26.501
118,write,524288,64,6,2,10.251
119,read,1048576,64,6,2,23.501
120,write,1048576,64,6,2,10.251
121,write,1048576,8,6,2,26.501
122,write,0,64,6,2,15.751
123,write,0,8,6,2,32.001
124,read,0,64,6,2,29.001
125,read,0,8,6,2,34.501
126,write,0,8,1,6,32.001
127,write,0,64,1,6,21.251
128,read,0,8,1,6,34.501
129,read,0,64,1,6,29.001
130,write,4096,8,1,6,32.001
131,write,4096,64,1,6,15.751
132,read,4096,8,1,6,29.001
133,read,4096,64,1,6,29.001
134,read,20480,64,1,6,40.001
135,read,20480,8,1,6,40.001
136,write,20480,8,1,6,43.001
137,write,20480,64,1,6,26.751
138,write,524288,64,1,6,15.751
139,write,524288,8,1,6,32.001
140,read,524288,64,1,6,29.001
141,read,1048576,64,1,6,29.001
142,write,1048576,8,1,6,32.001
143,write,1048576,64,1,6,15.751
144,read,4096,8,1,5,29.001
145,read,4096,64,1,5,29.001
146,write,4096,8,1,5,32.001
147,write,4096,64,1,5,21.251
148,read,1048576,64,1,5,29.001
149,write,1048576,64,1,5,21.251
150,write,1048576,8,1,5,32.001
151,write,524288,8,1,5,32.001
152,write,524288,64,1,5,21.251
153,read,524288,64,1,5,29.001
154,write,20480,64,1,5,21.251
155,write,20480,8,1,5,37.501
156,read,20480,8,1,5,34.501
157,read,20480,64,1,5,34.501
158,read,0,64,1,5,23.501
159,read,0,8,1,5,29.001
160,write,0,64,1,5,15.751
161,write,0,8,1,5,26.501
162,write,4096,8,1,2,26.501
163,write,4096,64,1,2,10.251
164,read,4096,8,1,2,23.501
165,read,4096,64,1,2,23.501
166,read,20480,8,1,2,29.001
167,read,20480,64,1,2,29.001
168,write,20480,64,1,2,15.751
169,write,20480,8,1,2,32.001
170,read,524288,64,1,2,23.501
171,write,524288,8,1,2,26.501
172,write,524288,64,1,2,10.251
173,write,1048576,8,1,2,26.501
174,write,1048576,64,1,2,10.251
175,read,1048576,64,1,2,23.501
176,write,0,8,1,2,26.501
177,write,0,64,1,2,15.751
178,read,0,8,1,2,23.501
179,read,0,64,1,2,23.501
180,write,20480,8,1,0,32.001
181,write,20480,64,1,0,21.251
182,read,20480,8,1,0,29.001
183,read,20480,64,1,0,29.001
184,write,524288,8,1,0,26.501
185,write,524288,64,1,0,15.751
186,read,524288,64,1,0,23.501
187,read,1048576,64,1,0,23.501
188,write,1048576,8,1,0,26.501
189,write,1048576,64,1,0,15.751
190,write,0,8,1,0,21.001
191,write,0,64,1,0,10.251
192,read,0,8,1,0,18.001
193,read,0,64,1,0,18.001
194,write,4096,8,1,0,26.501
195,write,4096,64,1,0,15.751
196,read,4096,8,1,0,23.501
197,read,4096,64,1,0,23.501
198,write,20480,8,1,7,43.001
199,write,20480,64,1,7,26.751
200,read,20480,64,1,7,40.001
201,read,20480,8,1,7,40.001
202,read,4096,8,1,7,29.001
203,read,4096,64,1,7,29.001
204,write,4096,8,1,7,32.001
205,write,4096,64,1,7,15.751
206,read,524288,64,1,7,29.001
207,write,524288,8,1,7,32.001
208,write,524288,64,1,7,15.751
209,read,0,64,1,7,29.001
210,read,0,8,1,7,34.501
211,write,0,64,1,7,21.251
212,write,0,8,1,7,32.001
213,read,1048576,64,1,7,29.001
214,write,1048576,64,1,7,15.751
215,write,1048576,8,1,7,32.001
216,write,524288,64,1,3,10.251
217,write,524288,8,1,3,26.501
218,read,524288,64,1,3,23.501
219,read,0,64,1,3,23.501
220,read,0,8,1,3,23.501
221,write,0,64,1,3,15.751
222,write,0,8,1,3,26.501
223,write,1048576,64,1,3,10.251
224,write,1048576,8,1,3,26.501
225,read,1048576,64,1,3,23.501
226,write,4096,8,1,3,26.501
227,write,4096,64,1,3,10.251
228,read,4096,8,1,3,23.501
229,read,4096,64,1,3,23.501
230,write,20480,64,1,3,15.751
231,write,20480,8,1,3,32.001
232,read,20480,64,1,3,29.001
233,read,20480,8,1,3,29.001
234,read,1048576,64,1,4,29.001
235,write,1048576,64,1,4,21.251
236,write,1048576,8,1,4,32.001
237,write,4096,8,1,4,32.001
238,write,4096,64,1,4,21.251
239,read,4096,64,1,4,29.001
240,read,4096,8,1,4,29.001
241,write,524288,64,1,4,21.251
242,write,524288,8,1,4,32.001
243,read,524288,64,1,4,29.001
244,write,20480,64,1,4,21.251
245,write,20480,8,1,4,37.501
246,read,20480,64,1,4,34.501
247,read,20480,8,1,4,34.501
248,read,0,8,1,4,29.001
249,read,0,64,1,4,23.501
250,write,0,64,1,4,15.751
251,write,0,8,1,4,26.501
252,read,0,64,5,0,23.501
253,read,0,8,5,0,29.001
254,write,0,64,5,0,10.251
255,write,0,8,5,0,26.501
256,read,1048576,64,5,0,29.001
257,write,1048576,8,5,0,32.001
258,write,1048576,64,5,0,15.751
259,write,4096,64,5,0,15.751
260,write,4096,8,5,0,32.001
261,read,4096,64,5,0,29.001
262,read,4096,8,5,0,29.001
263,read,524288,64,5,0,29.001
264,write,524288,64,5,0,15.751
265,write,524288,8,5,0,32.001
266,read,20480,64,5,0,34.501
267,read,20480,8,5,0,34.501
268,write,20480,8,5,0,37.501
269,write,20480,64,5,0,21.251
270,write,524288,8,5,7,32.001
271,write,524288,64,5,7,15.751
272,read,524288,64,5,7,29.001
273,write,1048576,64,5,7,15.751
274,write,1048576,8,5,7,32.001
275,read,1048576,64,5,7,29.001
276,write,20480,64,5,7,26.751
277,write,20480,8,5,7,37.501
278,read,20480,64,5,7,34.501
279,read,20480,8,5,7,34.501
280,write,0,64,5,7,21.251
281,write,0,8,5,7,32.001
282,read,0,64,5,7,29.001
283,read,0,8,5,7,34.501
284,write,4096,64,5,7,15.751
285,write,4096,8,5,7,32.001
286,read,4096,8,5,7,29.001
287,read,4096,64,5,7,29.001
288,write,4096,8,5,3,32.001
289,write,4096,64,5,3,10.251
290,read,4096,64,5,3,29.001
291,read,4096,8,5,3,29.001
292,read,524288,64,5,3,29.001
293,write,524288,64,5,3,10.251
294,write,524288,8,5,3,32.001
295,read,0,8,5,3,29.001
296,read,0,64,5,3,29.001
297,write,0,64,5,3,15.751
298,write,0,8,5,3,32.001
299,read,20480,64,5,3,29.001
300,read,20480,8,5,3,29.001
301,write,20480,64,5,3,15.751
302,write,20480,8,5,3,32.001
303,read,1048576,64,5,3,29.001
304,write,1048576,8,5,3,32.001
305,write,1048576,64,5,3,10.251
306,write,0,64,5,4,15.751
307,write,0,8,5,4,26.501
308,read,0,64,5,4,23.501
309,read,0,8,5,4,29.001
310,write,524288,8,5,4,32.001
311,write,524288,64,5,4,21.251
312,read,524288,64,5,4,29.001
313,write,20480,8,5,4,32.001
314,write,20480,64,5,4,21.251
315,read,20480,64,5,4,29.001
316,read,20480,8,5,4,29.001
317,read,1048576,64,5,4,29.001
318,write,1048576,8,5,4,32.001
319,write,1048576,64,5,4,21.251
320,read,4096,8,5,4,29.001
321,read,4096,64,5,4,29.001
322,write,4096,8,5,4,32.001
323,write,4096,64,5,4,21.251
324,write,524288,8,5,6,32.001
325,write,524288,64,5,6,15.751
326,read,524288,64,5,6,29.001
327,write,1048576,64,5,6,15.751
328,write,1048576,8,5,6,32.001
329,read,1048576,64,5,6,29.001
330,read,4096,8,5,6,29.001
331,read,4096,64,5,6,29.001
332,write,4096,8,5,6,32.001
333,write,4096,64,5,6,15.751
334,write,0,64,5,6,21.251
335,write,0,8,5,6,32.001
336,read,0,8,5,6,34.501
337,read,0,64,5,6,29.001
338,read,20480,64,5,6,34.501
339,read,20480,8,5,6,34.501
340,write,20480,8,5,6,37.501
341,write,20480,64,5,6,26.751
342,write,20480,8,5,1,37.501
343,write,20480,64,5,1,21.251
344,read,20480,8,5,1,34.501
345,read,20480,64,5,1,34.501
346,write,524288,64,5,1,15.751
347,write,524288,8,5,1,32.001
348,read,524288,64,5,1,29.001
349,read,0,8,5,1,29.001
350,read,0,64,5,1,23.501
351,write,0,8,5,1,26.501
352,write,0,64,5,1,10.251
353,read,1048576,64,5,1,29.001
354,write,1048576,8,5,1,32.001
355,write,1048576,64,5,1,15.751
356,write,4096,8,5,1,32.001
357,write,4096,64,5,1,15.751
358,read,4096,64,5,1,29.001
359,read,4096,8,5,1,29.001
360,read,524288,64,5,2,29.001
361,write,524288,64,5,2,10.251
362,write,524288,8,5,2,32.001
363,read,20480,64,5,2,29.001
364,read,20480,8,5,2,29.001
365,write,20480,8,5,2,32.001
366,write,20480,64,5,2,15.751
367,write,0,64,5,2,15.751
368,write,0,8,5,2,32.001
369,read,0,8,5,2,29.001
370,read,0,64,5,2,29.001
371,read,1048576,64,5,2,29.001
372,write,1048576,8,5,2,32.001
373,write,1048576,64,5,2,10.251
374,write,4096,8,5,2,32.001
375,write,4096,64,5,2,10.251
376,read,4096,8,5,2,29.001
377,read,4096,64,5,2,29.001
378,write,524288,8,2,5,32.001
379,write,524288,64,2,5,21.251
380,read,524288,64,2,5,29.001
381,read,4096,64,2,5,29.001
382,read,4096,8,2,5,29.001
383,write,4096,8,2,5,32.001
384,write,4096,64,2,5,21.251
385,read,20480,8,2,5,29.001
386,read,20480,64,2,5,29.001
387,write,20480,8,2,5,32.001
388,write,20480,64,2,5,21.251
389,read,1048576,64,2,5,29.001
390,write,1048576,8,2,5,32.001
391,write,1048576,64,2,5,21.251
392,write,0,64,2,5,15.751
393,write,0,8,2,5,32.001
394,read,0,8,2,5,29.001
395,read,0,64,2,5,29.001
396,read,1048576,64,2,6,23.501
397,write,1048576,64,2,6,15.751
398,write,1048576,8,2,6,26.501
399,read,0,8,2,6,34.501
400,read,0,64,2,6,29.001
401,write,0,8,2,6,32.001
402,write,0,64,2,6,21.251
403,write,524288,8,2,6,26.501
404,write,524288,64,2,6,15.751
405,read,524288,64,2,6,23.501
406,read,20480,64,2,6,34.501
407,read,20480,8,2,6,34.501
408,write,20480,8,2,6,37.501
409,write,20480,64,2,6,26.751
410,write,4096,64,2,6,15.751
411,write,4096,8,2,6,26.501
412,read,4096,64,2,6,23.501
413,read,4096,8,2,6,23.501
414,read,524288,64,2,1,23.501
415,write,524288,64,2,1,15.751
416,write,524288,8,2,1,26.501
417,write,0,64,2,1,10.251
418,write,0,8,2,1,26.501
419,read,0,64,2,1,23.501
420,read,0,8,2,1,23.501
421,write,1048576,8,2,1,26.501
422,write,1048576,64,2,1,15.751
423,read,1048576,64,2,1,23.501
424,read,20480,64,2,1,29.001
425,read,20480,8,2,1,29.001
426,write,20480,8,2,1,32.001
427,write,20480,64,2,1,21.251
428,write,4096,64,2,1,15.751
429,write,4096,8,2,1,26.501
430,read,4096,64,2,1,23.501
431,read,4096,8,2,1,23.501
432,write,20480,64,2,3,15.751
433,write,20480,8,2,3,26.501
434,read,20480,64,2,3,23.501
435,read,20480,8,2,3,23.501
436,read,4096,8,2,3,18.001
437,read,4096,64,2,3,18.001
438,write,4096,64,2,3,10.251
439,write,4096,8,2,3,21.001
440,write,524288,64,2,3,10.251
441,write,524288,8,2,3,21.001
442,read,524288,64,2,3,18.001
443,write,1048576,64,2,3,10.251
444,write,1048576,8,2,3,21.001
445,read,1048576,64,2,3,18.001
446,read,0,8,2,3,23.501
447,read,0,64,2,3,23.501
448,write,0,8,2,3,26.501
449,write,0,64,2,3,15.751
450,write,0,64,2,4,15.751
451,write,0,8,2,4,32.001
452,read,0,64,2,4,29.001
453,read,0,8,2,4,29.001
454,read,1048576,64,2,4,29.001
455,write,1048576,8,2,4,32.001
456,write,1048576,64,2,4,21.251
457,write,20480,64,2,4,21.251
458,write,20480,8,2,4,32.001
459,read,20480,8,2,4,29.001
460,read,20480,64,2,4,29.001
461,read,524288,64,2,4,29.001
462,write,524288,64,2,4,21.251
463,write,524288,8,2,4,32.001
464,read,4096,8,2,4,29.001
465,read,4096,64,2,4,29.001
466,write,4096,64,2,4,21.251
467,write,4096,8,2,4,32.001
468,read,1048576,64,2,0,23.501
469,write,1048576,64,2,0,15.751
470,write,1048576,8,2,0,26.501
471,read,20480,64,2,0,29.001
472,read,20480,8,2,0,29.001
473,write,20480,64,2,0,21.251
474,write,20480,8,2,0,32.001
475,read,4096,8,2,0,23.501
476,read,4096,64,2,0,23.501
477,write,4096,8,2,0,26.501
478,write,4096,64,2,0,15.751
479,read,0,8,2,0,23.501
480,read,0,64,2,0,23.501
481,write,0,64,2,0,10.251
482,write,0,8,2,0,26.501
483,write,524288,64,2,0,15.751
484,write,524288,8,2,0,26.501
485,read,524288,64,2,0,23.501
486,write,20480,8,2,7,37.501
487,write,20480,64,2,7,26.751
488,read,20480,8,2,7,34.501
489,read,20480,64,2,7,34.501
490,write,524288,8,2,7,26.501
491,write,524288,64,2,7,15.751
492,read,524288,64,2,7,23.501
493,write,0,64,2,7,21.251
494,write,0,8,2,7,32.001
495,read,0,8,2,7,34.501
496,read,0,64,2,7,29.001
497,write,4096,8,2,7,26.501
498,write,4096,64,2,7,15.751
499,read,4096,8,2,7,23.501
500,read,4096,64,2,7,23.501
501,read,1048576,64,2,7,23.501
502,write,1048576,64,2,7,15.751
503,write,1048576,8,2,7,26.501
504,write,0,64,0,4,15.751
