,Sharing,Address,Size,Provider,Receiver,Latency (ns)
505,write,0,8,0,4,26.501
506,read,0,64,0,4,23.501
507,read,0,8,0,4,29.001
508,write,20480,8,0,4,37.501
509,write,20480,64,0,4,21.251
510,read,20480,8,0,4,34.501
511,read,20480,64,0,4,34.501
512,write,524288,8,0,4,32.001
513,write,524288,64,0,4,21.251
514,read,524288,64,0,4,29.001
515,read,4096,64,0,4,29.001
516,read,4096,8,0,4,29.001
517,write,4096,64,0,4,21.251
518,write,4096,8,0,4,32.001
519,read,1048576,64,0,4,29.001
520,write,1048576,64,0,4,21.251
521,write,1048576,8,0,4,32.001
522,write,20480,64,0,3,15.751
523,write,20480,8,0,3,32.001
524,read,20480,8,0,3,29.001
525,read,20480,64,0,3,29.001
526,read,524288,64,0,3,23.501
527,write,524288,8,0,3,26.501
528,write,524288,64,0,3,10.251
529,write,4096,64,0,3,10.251
530,write,4096,8,0,3,26.501
531,read,4096,64,0,3,23.501
532,read,4096,8,0,3,23.501
533,write,1048576,64,0,3,10.251
534,write,1048576,8,0,3,26.501
535,read,1048576,64,0,3,23.501
536,read,0,64,0,3,23.501
537,read,0,8,0,3,23.501
538,write,0,8,0,3,26.501
539,write,0,64,0,3,15.751
540,read,1048576,64,0,7,29.001
541,write,1048576,64,0,7,15.751
542,write,1048576,8,0,7,32.001
543,write,4096,8,0,7,32.001
544,write,4096,64,0,7,15.751
545,read,4096,64,0,7,29.001
546,read,4096,8,0,7,29.001
547,write,524288,8,0,7,32.001
548,write,524288,64,0,7,15.751
549,read,524288,64,0,7,29.001
550,read,0,8,0,7,34.501
551,read,0,64,0,7,29.001
552,write,0,64,0,7,21.251
553,write,0,8,0,7,32.001
554,read,20480,64,0,7,40.001
555,read,20480,8,0,7,40.001
556,write,20480,8,0,7,43.001
557,write,20480,64,0,7,26.751
558,read,524288,64,0,2,23.501
559,write,524288,64,0,2,10.251
560,write,524288,8,0,2,26.501
561,write,4096,8,0,2,26.501
562,write,4096,64,0,2,10.251
563,read,4096,64,0,2,23.501
564,read,4096,8,0,2,23.501
565,write,1048576,64,0,2,10.251
566,write,1048576,8,0,2,26.501
567,read,1048576,64,0,2,23.501
568,write,0,64,0,2,15.751
569,write,0,8,0,2,26.501
570,read,0,64,0,2,23.501
571,read,0,8,0,2,23.501
572,write,20480,8,0,2,32.001
573,write,20480,64,0,2,15.751
574,read,20480,8,0,2,29.001
575,read,20480,64,0,2,29.001
576,write,4096,64,0,5,21.251
577,write,4096,8,0,5,32.001
578,read,4096,64,0,5,29.001
579,read,4096,8,0,5,29.001
580,write,1048576,8,0,5,32.001
581,write,1048576,64,0,5,21.251
582,read,1048576,64,0,5,29.001
583,read,524288,64,0,5,29.001
584,write,524288,64,0,5,21.251
585,write,524288,8,0,5,32.001
586,write,20480,64,0,5,21.251
587,write,20480,8,0,5,37.501
588,read,20480,64,0,5,34.501
589,read,20480,8,0,5,34.501
590,write,0,8,0,5,26.501
591,write,0,64,0,5,15.751
592,read,0,8,0,5,29.001
593,read,0,64,0,5,23.501
594,read,524288,64,0,1,23.501
595,write,524288,64,0,1,15.751
596,write,524288,8,0,1,26.501
597,read,1048576,64,0,1,23.501
598,write,1048576,8,0,1,26.501
599,write,1048576,64,0,1,15.751
600,read,20480,8,0,1,29.001
601,read,20480,64,0,1,29.001
602,write,20480,64,0,1,21.251
603,write,20480,8,0,1,32.001
604,write,4096,64,0,1,15.751
605,write,4096,8,0,1,26.501
606,read,4096,8,0,1,23.501
607,read,4096,64,0,1,23.501
608,read,0,64,0,1,18.001
609,read,0,8,0,1,18.001
610,write,0,8,0,1,21.001
611,write,0,64,0,1,10.251
612,write,1048576,64,0,6,15.751
613,write,1048576,8,0,6,32.001
614,read,1048576,64,0,6,29.001
615,write,0,8,0,6,32.001
616,write,0,64,0,6,21.251
617,read,0,64,0,6,29.001
618,read,0,8,0,6,34.501
619,read,524288,64,0,6,29.001
620,write,524288,64,0,6,15.751
621,write,524288,8,0,6,32.001
622,read,20480,8,0,6,40.001
623,read,20480,64,0,6,40.001
624,write,20480,64,0,6,26.751
625,write,20480,8,0,6,43.001
626,read,4096,64,0,6,29.001
627,read,4096,8,0,6,29.001
628,write,4096,8,0,6,32.001
629,write,4096,64,0,6,15.751
630,read,1048576,64,7,0,29.001
631,write,1048576,8,7,0,32.001
632,write,1048576,64,7,0,15.751
633,read,20480,64,7,0,40.001
634,read,20480,8,7,0,40.001
635,write,20480,8,7,0,43.001
636,write,20480,64,7,0,21.251
637,write,524288,64,7,0,15.751
638,write,524288,8,7,0,32.001
639,read,524288,64,7,0,29.001
640,read,4096,8,7,0,29.001
641,read,4096,64,7,0,29.001
642,write,4096,64,7,0,15.751
643,write,4096,8,7,0,32.001
644,write,0,8,7,0,32.001
645,write,0,64,7,0,10.251
646,read,0,8,7,0,34.501
647,read,0,64,7,0,29.001
648,read,20480,8,7,3,34.501
649,read,20480,64,7,3,34.501
650,write,20480,8,7,3,37.501
651,write,20480,64,7,3,15.751
652,write,4096,8,7,3,26.501
653,write,4096,64,7,3,10.251
654,read,4096,8,7,3,23.501
655,read,4096,64,7,3,23.501
656,read,524288,64,7,3,23.501
657,write,524288,8,7,3,26.501
658,write,524288,64,7,3,10.251
659,write,0,64,7,3,15.751
660,write,0,8,7,3,32.001
661,read,0,64,7,3,29.001
662,read,0,8,7,3,34.501
663,read,1048576,64,7,3,23.501
664,write,1048576,64,7,3,10.251
665,write,1048576,8,7,3,26.501
666,write,0,64,7,4,15.751
667,write,0,8,7,4,32.001
668,read,0,64,7,4,29.001
669,read,0,8,7,4,34.501
670,read,4096,8,7,4,29.001
671,read,4096,64,7,4,29.001
672,write,4096,8,7,4,32.001
673,write,4096,64,7,4,21.251
674,read,20480,64,7,4,34.501
675,read,20480,8,7,4,34.501
676,write,20480,64,7,4,21.251
677,write,20480,8,7,4,37.501
678,write,1048576,8,7,4,32.001
679,write,1048576,64,7,4,21.251
680,read,1048576,64,7,4,29.001
681,write,524288,8,7,4,32.001
682,write,524288,64,7,4,21.251
683,read,524288,64,7,4,29.001
684,write,4096,8,7,6,26.501
685,write,4096,64,7,6,15.751
686,read,4096,64,7,6,23.501
687,read,4096,8,7,6,23.501
688,write,20480,64,7,6,26.751
689,write,20480,8,7,6,37.501
690,read,20480,64,7,6,34.501
691,read,20480,8,7,6,34.501
692,read,0,8,7,6,34.501
693,read,0,64,7,6,29.001
694,write,0,8,7,6,32.001
695,write,0,64,7,6,21.251
696,read,524288,64,7,6,23.501
697,write,524288,64,7,6,15.751
698,write,524288,8,7,6,26.501
699,write,1048576,8,7,6,26.501
700,write,1048576,64,7,6,15.751
701,read,1048576,64,7,6,23.501
702,read,0,8,7,1,34.501
703,read,0,64,7,1,29.001
704,write,0,64,7,1,10.251
705,write,0,8,7,1,32.001
706,read,4096,8,7,1,29.001
707,read,4096,64,7,1,29.001
708,write,4096,64,7,1,15.751
709,write,4096,8,7,1,32.001
710,read,524288,64,7,1,29.001
711,write,524288,64,7,1,15.751
712,write,524288,8,7,1,32.001
713,read,20480,64,7,1,40.001
714,read,20480,8,7,1,40.001
715,write,20480,8,7,1,43.001
716,write,20480,64,7,1,21.251
717,read,1048576,64,7,1,29.001
718,write,1048576,8,7,1,32.001
719,write,1048576,64,7,1,15.751
720,read,20480,64,7,5,34.501
721,read,20480,8,7,5,34.501
722,write,20480,8,7,5,37.501
723,write,20480,64,7,5,21.251
724,read,0,64,7,5,29.001
725,read,0,8,7,5,34.501
726,write,0,64,7,5,15.751
727,write,0,8,7,5,32.001
728,read,1048576,64,7,5,29.001
729,write,1048576,64,7,5,21.251
730,write,1048576,8,7,5,32.001
731,write,524288,64,7,5,21.251
732,write,524288,8,7,5,32.001
733,read,524288,64,7,5,29.001
734,write,4096,64,7,5,21.251
735,write,4096,8,7,5,32.001
736,read,4096,64,7,5,29.001
737,read,4096,8,7,5,29.001
738,read,524288,64,7,2,23.501
739,write,524288,8,7,2,26.501
740,write,524288,64,7,2,10.251
741,write,0,64,7,2,15.751
742,write,0,8,7,2,32.001
743,read,0,64,7,2,29.001
744,read,0,8,7,2,34.501
745,read,1048576,64,7,2,23.501
746,write,1048576,8,7,2,26.501
747,write,1048576,64,7,2,10.251
748,read,4096,8,7,2,23.501
749,read,4096,64,7,2,23.501
750,write,4096,64,7,2,10.251
751,write,4096,8,7,2,26.501
752,read,20480,8,7,2,34.501
753,read,20480,64,7,2,34.501
754,write,20480,64,7,2,15.751
755,write,20480,8,7,2,37.501
756,write,1048576,64,3,1,15.751
757,write,1048576,8,3,1,26.501
758,read,1048576,64,3,1,23.501
759,read,4096,8,3,1,23.501
760,read,4096,64,3,1,23.501
761,write,4096,8,3,1,26.501
762,write,4096,64,3,1,15.751
763,write,524288,64,3,1,15.751
764,write,524288,8,3,1,26.501
765,read,524288,64,3,1,23.501
766,write,20480,64,3,1,21.251
767,write,20480,8,3,1,32.001
768,read,20480,8,3,1,29.001
769,read,20480,64,3,1,29.001
770,read,0,64,3,1,23.501
771,read,0,8,3,1,23.501
772,write,0,64,3,1,10.251
773,write,0,8,3,1,26.501
774,read,0,64,3,6,29.001
775,read,0,8,3,6,34.501
776,write,0,8,3,6,32.001
777,write,0,64,3,6,21.251
778,read,1048576,64,3,6,23.501
779,write,1048576,64,3,6,15.751
780,write,1048576,8,3,6,26.501
781,read,20480,64,3,6,34.501
782,read,20480,8,3,6,34.501
783,write,20480,8,3,6,37.501
784,write,20480,64,3,6,26.751
785,write,4096,8,3,6,26.501
786,write,4096,64,3,6,15.751
787,read,4096,64,3,6,23.501
788,read,4096,8,3,6,23.501
789,write,524288,64,3,6,15.751
790,write,524288,8,3,6,26.501
791,read,524288,64,3,6,23.501
792,write,524288,8,3,2,21.001
793,write,524288,64,3,2,10.251
794,read,524288,64,3,2,18.001
795,write,0,64,3,2,15.751
796,write,0,8,3,2,26.501
797,read,0,8,3,2,23.501
798,read,0,64,3,2,23.501
799,read,4096,64,3,2,18.001
800,read,4096,8,3,2,18.001
801,write,4096,8,3,2,21.001
802,write,4096,64,3,2,10.251
803,write,20480,64,3,2,15.751
804,write,20480,8,3,2,26.501
805,read,20480,64,3,2,23.501
806,read,20480,8,3,2,23.501
807,read,1048576,64,3,2,18.001
808,write,1048576,8,3,2,21.001
809,write,1048576,64,3,2,10.251
810,write,20480,8,3,5,32.001
811,write,20480,64,3,5,21.251
812,read,20480,64,3,5,29.001
813,read,20480,8,3,5,29.001
814,write,4096,8,3,5,32.001
815,write,4096,64,3,5,21.251
816,read,4096,8,3,5,29.001
817,read,4096,64,3,5,29.001
818,read,1048576,64,3,5,29.001
819,write,1048576,64,3,5,21.251
820,write,1048576,8,3,5,32.001
821,write,0,64,3,5,15.751
822,write,0,8,3,5,32.001
823,read,0,8,3,5,29.001
824,read,0,64,3,5,29.001
825,write,524288,8,3,5,32.001
826,write,524288,64,3,5,21.251
827,read,524288,64,3,5,29.001
828,read,4096,64,3,7,23.501
829,read,4096,8,3,7,23.501
830,write,4096,8,3,7,26.501
831,write,4096,64,3,7,15.751
832,write,20480,64,3,7,26.751
833,write,20480,8,3,7,37.501
834,read,20480,8,3,7,34.501
835,read,20480,64,3,7,34.501
836,write,524288,8,3,7,26.501
837,write,524288,64,3,7,15.751
838,read,524288,64,3,7,23.501
839,write,0,8,3,7,32.001
840,write,0,64,3,7,21.251
841,read,0,8,3,7,34.501
842,read,0,64,3,7,29.001
843,write,1048576,64,3,7,15.751
844,write,1048576,8,3,7,26.501
845,read,1048576,64,3,7,23.501
846,write,0,8,3,0,26.501
847,write,0,64,3,0,10.251
848,read,0,64,3,0,23.501
849,read,0,8,3,0,23.501
850,read,524288,64,3,0,23.501
851,write,524288,64,3,0,15.751
852,write,524288,8,3,0,26.501
853,write,1048576,64,3,0,15.751
854,write,1048576,8,3,0,26.501
855,read,1048576,64,3,0,23.501
856,write,20480,8,3,0,32.001
857,write,20480,64,3,0,21.251
858,read,20480,8,3,0,29.001
859,read,20480,64,3,0,29.001
860,write,4096,8,3,0,26.501
861,write,4096,64,3,0,15.751
862,read,4096,64,3,0,23.501
863,read,4096,8,3,0,23.501
864,read,1048576,64,3,4,29.001
865,write,1048576,64,3,4,21.251
866,write,1048576,8,3,4,32.001
867,write,4096,64,3,4,21.251
868,write,4096,8,3,4,32.001
869,read,4096,8,3,4,29.001
870,read,4096,64,3,4,29.001
871,write,20480,8,3,4,32.001
872,write,20480,64,3,4,21.251
873,read,20480,64,3,4,29.001
874,read,20480,8,3,4,29.001
875,read,524288,64,3,4,29.001
876,write,524288,64,3,4,21.251
877,write,524288,8,3,4,32.001
878,read,0,64,3,4,29.001
879,read,0,8,3,4,29.001
880,write,0,64,3,4,15.751
881,write,0,8,3,4,32.001
882,write,20480,64,4,2,15.751
883,write,20480,8,4,2,32.001
884,read,20480,8,4,2,29.001
885,read,20480,64,4,2,29.001
886,read,4096,8,4,2,29.001
887,read,4096,64,4,2,29.001
888,write,4096,64,4,2,10.251
889,write,4096,8,4,2,32.001
890,read,524288,64,4,2,29.001
891,write,524288,64,4,2,10.251
892,write,524288,8,4,2,32.001
893,read,0,64,4,2,29.001
894,read,0,8,4,2,29.001
895,write,0,64,4,2,15.751
896,write,0,8,4,2,32.001
897,read,1048576,64,4,2,29.001
898,write,1048576,64,4,2,10.251
899,write,1048576,8,4,2,32.001
900,read,524288,64,4,5,29.001
901,write,524288,8,4,5,32.001
902,write,524288,64,4,5,21.251
903,write,0,64,4,5,15.751
904,write,0,8,4,5,26.501
905,read,0,8,4,5,29.001
906,read,0,64,4,5,23.501
907,read,1048576,64,4,5,29.001
908,write,1048576,8,4,5,32.001
909,write,1048576,64,4,5,21.251
910,write,20480,64,4,5,21.251
911,write,20480,8,4,5,32.001
912,read,20480,64,4,5,29.001
913,read,20480,8,4,5,29.001
914,read,4096,64,4,5,29.001
915,read,4096,8,4,5,29.001
916,write,4096,64,4,5,21.251
917,write,4096,8,4,5,32.001
918,read,524288,64,4,1,29.001
919,write,524288,8,4,1,32.001
920,write,524288,64,4,1,15.751
921,read,20480,64,4,1,34.501
922,read,20480,8,4,1,34.501
923,write,20480,8,4,1,37.501
924,write,20480,64,4,1,21.251
925,write,1048576,8,4,1,32.001
926,write,1048576,64,4,1,15.751
927,read,1048576,64,4,1,29.001
928,write,4096,8,4,1,32.001
929,write,4096,64,4,1,15.751
930,read,4096,8,4,1,29.001
931,read,4096,64,4,1,29.001
932,write,0,64,4,1,10.251
933,write,0,8,4,1,26.501
934,read,0,64,4,1,23.501
935,read,0,8,4,1,29.001
936,write,20480,64,4,6,26.751
937,write,20480,8,4,6,37.501
938,read,20480,64,4,6,34.501
939,read,20480,8,4,6,34.501
940,write,1048576,64,4,6,15.751
941,write,1048576,8,4,6,32.001
942,read,1048576,64,4,6,29.001
943,write,524288,8,4,6,32.001
944,write,524288,64,4,6,15.751
945,read,524288,64,4,6,29.001
946,read,4096,64,4,6,29.001
947,read,4096,8,4,6,29.001
948,write,4096,8,4,6,32.001
949,write,4096,64,4,6,15.751
950,write,0,8,4,6,32.001
951,write,0,64,4,6,21.251
952,read,0,8,4,6,34.501
953,read,0,64,4,6,29.001
954,read,524288,64,4,3,29.001
955,write,524288,64,4,3,10.251
956,write,524288,8,4,3,32.001
957,write,4096,8,4,3,32.001
958,write,4096,64,4,3,10.251
959,read,4096,8,4,3,29.001
960,read,4096,64,4,3,29.001
961,read,1048576,64,4,3,29.001
962,write,1048576,64,4,3,10.251
963,write,1048576,8,4,3,32.001
964,read,20480,8,4,3,29.001
965,read,20480,64,4,3,29.001
966,write,20480,64,4,3,15.751
967,write,20480,8,4,3,32.001
968,read,0,64,4,3,29.001
969,read,0,8,4,3,29.001
970,write,0,8,4,3,32.001
971,write,0,64,4,3,15.751
972,write,1048576,8,4,7,32.001
973,write,1048576,64,4,7,15.751
974,read,1048576,64,4,7,29.001
975,read,20480,8,4,7,34.501
976,read,20480,64,4,7,34.501
977,write,20480,8,4,7,37.501
978,write,20480,64,4,7,26.751
979,read,524288,64,4,7,29.001
980,write,524288,64,4,7,15.751
981,write,524288,8,4,7,32.001
982,read,4096,64,4,7,29.001
983,read,4096,8,4,7,29.001
984,write,4096,64,4,7,15.751
985,write,4096,8,4,7,32.001
986,read,0,8,4,7,34.501
987,read,0,64,4,7,29.001
988,write,0,64,4,7,21.251
989,write,0,8,4,7,32.001
990,write,20480,64,4,0,21.251
991,write,20480,8,4,0,37.501
992,read,20480,64,4,0,34.501
993,read,20480,8,4,0,34.501
994,write,4096,64,4,0,15.751
995,write,4096,8,4,0,32.001
996,read,4096,8,4,0,29.001
997,read,4096,64,4,0,29.001
998,read,1048576,64,4,0,29.001
999,write,1048576,8,4,0,32.001
1000,write,1048576,64,4,0,15.751
1001,write,524288,64,4,0,15.751
1002,write,524288,8,4,0,32.001
1003,read,524288,64,4,0,29.001
1004,read,0,8,4,0,29.001
1005,read,0,64,4,0,23.501
1006,write,0,64,4,0,10.251
1007,write,0,8,4,0,26.501
